Technology Name,Material Use Numerical,Final Material Use,Year of Invention,Year of First Embodiment of Tech,FirstCommercialYr,Need for Customization,Complexity,Type of Adopter,Granularity Numerical,Granularity,Average lifetime,Technology Lifetime,Strict replacement,Broad replacement,Feedstock,Category Type,Patent Category Name
Raw Steel Production,0.326797386,Medium Material Use,,,1855,Customized [3],Complex [3],Firms [1],1000000000,Low,40,Decades,No,No,Yes,Materials,Fixed Constructions
RCV1 Vaccine,2.78E-05,Low Material Use,1965,,1969,Standardized [1],Simple [1],Individuals [2],24.9625,High,2,Months,No,No,No,Food and Health,Human Necessities
Real-Time Gross Settlement Adoption,,,,,1985,Standardized [1],Simple [1],Individuals [2],,High,,,No,Yes,,Digitalization,Physics
Refrigerators,0.151722324,Medium Material Use,1913,,1918,Standardized [1],Simple [1],Both [3],8992.805755,Medium,14,Years,Yes,Yes,,Appliances,Mechanical Engineering; Lighting; Heating; Weapons; Blasting
Renewable Power,,Medium Material Use,,,n/d,Customized [3],Complex [3],Both [3],,Low,27.5,Decades,No,Yes,No,Energy Supply,General Tagging of New Technological Developments; General Tagging of Cross-Sectional Technologies Spanning over Several Sections of the IPC; Technical Subjects Covered by Former USPC Cross-Reference Art Collections [XRACs] and Digests
ROTAC Vaccine,1.58E-05,Low Material Use,,,2006,Standardized [1],Simple [1],Individuals [2],87.978,High,3,Years,No,No,No,Food and Health,Human Necessities
Running Water,,,,,n/d,Standardized [1],Design-Intensive [2],Individuals [2],Expensive,Medium,75,Decades,,Yes,,Infrastructure,Performing Operations; Transporting
Salt Production,19.20122888,High Material Use,,,n/d,Customized [3],Design-Intensive [2],Firms [1],Expensive,Low,,Decades,No,No,No,Materials,Fixed Constructions
Sand and Gravel|Construction,118.0637544,High Material Use,,,n/d,Standardized [1],Design-Intensive [2],Firms [1],155000,Low,25,Decades,No,No,,Materials,Fixed Constructions
Sand and Gravel|Industrial,118.0637544,High Material Use,,,n/d,Standardized [1],Design-Intensive [2],Firms [1],155000,Low,25,Decades,No,No,,Materials,Fixed Constructions
Sensible Heat Storage,2.164502165,High Material Use,,,1982,Customized [3],Simple [1],Firms [1],1313300,Low,20,Years,No,No,No,Storage Technology,Electricity
Shale Production,1.431578947,High Material Use,,,1830,Mass-customized [2],Complex [3],Firms [1],Expensive,Low,,Decades,No,Yes,,Energy Supply,Chemistry; Metallurgy
Shotgun Sanger DNA Sequencing,1.86E-22,Low Material Use,1977,,1981,Standardized [1],Complex [3],Firms [1],1500,Medium,,Decades,Yes,Yes,,Food and Health,Chemistry; Metallurgy
Silver,0.001702779,Low Material Use,,,1874,Customized [3],Complex [3],Firms [1],Expensive,Low,,Decades,No,No,No,Materials,Fixed Constructions
Silver,0.001702779,Low Material Use,,,1874,Customized [3],Complex [3],Firms [1],Expensive,Low,,Decades,No,No,No,Materials,Fixed Constructions
Smartphone Usage,,Low Material Use,,,1994,Standardized [1],Design-Intensive [2],Individuals [2],53.28,High,3,Years,Yes,Yes,,Digitalization,Physics
Social Media Usage,,,,,2003,Mass-Customized [2],Simple [1],Individuals [2],,High,,,No,Yes,,Digitalization,Physics
Sodium,0.456871345,Medium Material Use,,,n/d,Mass-customized [2],Design-Intensive [2],Firms [1],15050000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Sodium Chlorate,1.749971065,High Material Use,,,n/d,Mass-customized [2],Complex [3],Firms [1],10750000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Sodium-Based Battery Storage,0.028235232,Low Material Use,1976,,1970,Standardized [1],Simple [1],Both [3],20748000,Low,5,Years,No,No,No,Storage Technology,Electricity
Sodium-Based Battery Storage,0.028235232,Low Material Use,1976,,1970,Standardized [1],Simple [1],Both [3],20748000,Low,5,Years,No,No,No,Storage Technology,Electricity
Solar Photovoltaic,0.327479604,Medium Material Use,1954,,1957,Standardized [1],Simple [1],Both [3],615.3,High,33,Decades,No,No,No,Energy Supply,General Tagging of New Technological Developments; General Tagging of Cross-Sectional Technologies Spanning over Several Sections of the IPC; Technical Subjects Covered by Former USPC Cross-Reference Art Collections [XRACs] and Digests
Solar Thermal Energy,0,Medium Material Use,,,1984,Mass-customized [2],Design-Intensive [2],Firms [1],156300000,Low,25,Decades,No,No,No,Energy Supply,General Tagging of New Technological Developments; General Tagging of Cross-Sectional Technologies Spanning over Several Sections of the IPC; Technical Subjects Covered by Former USPC Cross-Reference Art Collections [XRACs] and Digests
Solar Thermal Energy,0,Medium Material Use,,,1984,Mass-customized [2],Design-Intensive [2],Firms [1],156300000,Low,25,Decades,No,No,No,Energy Supply,General Tagging of New Technological Developments; General Tagging of Cross-Sectional Technologies Spanning over Several Sections of the IPC; Technical Subjects Covered by Former USPC Cross-Reference Art Collections [XRACs] and Digests
Solid Biofuels,,Medium Material Use,,,n/d,Customized [3],Complex [3],Firms [1],Expensive,Low,25,Decades,No,No,Yes,Energy Supply,General Tagging of New Technological Developments; General Tagging of Cross-Sectional Technologies Spanning over Several Sections of the IPC; Technical Subjects Covered by Former USPC Cross-Reference Art Collections [XRACs] and Digests
Space Launches,5.18E-05,Low Material Use,,,1957,Customized [3],Complex [3],Firms [1],8593593.5,Low,11,Years,No,No,Yes,Space and Defense,Performing Operations; Transporting
Space Launches,5.18E-05,Low Material Use,,,1957,Customized [3],Complex [3],Firms [1],8593593.5,Low,11,Years,No,No,Yes,Space and Defense,Performing Operations; Transporting
Steamships,3.986446951,High Material Use,1707,1776,1807,Standardized [1],Design-Intensive [2],Firms [1],1183350,Low,30,Decades,Yes,Yes,Yes,Transportation,Performing Operations; Transporting
Stove,0.201596444,Medium Material Use,,,1908,Standardized [1],Simple [1],Individuals [2],Cheap,Medium,14,Years,Yes,Yes,,Appliances,Mechanical Engineering; Lighting; Heating; Weapons; Blasting
Styrene,1.172072351,High Material Use,1831,,1825,Mass-customized [2],Complex [3],Firms [1],19350000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Submarine Cables,0.023949889,Low Material Use,,,1853,Mass-customized [2],Simple [1],Firms [1],131560000,Low,25,Decades,No,Yes,,Sea and Water,Electricity
Sulphuric Acid,6.991051454,High Material Use,,,1838,Customized [3],Complex [3],Firms [1],3048700,Low,30,Decades,No,No,Yes,Chemicals and Industrial,Chemistry; Metallurgy
Synthetic Filaments,0.26848809,Medium Material Use,,,1939,Mass-customized [2],Complex [3],Firms [1],236400000,Low,,Decades,Yes,Yes,Yes,Chemicals and Industrial,Textiles; Paper
Tablet,0.002696352,Low Material Use,1986,1989,1990,Standardized [1],Design-Intensive [2],Individuals [2],5100,High,5,Years,Yes,Yes,,Digitalization,Physics
Telegraph Traffic,0.029545188,Low Material Use,1837,1837,1845,Customized [3],Complex [3],Both [3],858000,Low,,Decades,No,Yes,No,Infrastructure,Performing Operations; Transporting
Telephones,0.002086838,Low Material Use,1876,,1877,Standardized [1],Simple [1],Both [3],1088.64,High,6.5,Years,No,Yes,No,Appliances,Human Necessities
Television,0.060505183,Low Material Use,,,1936,Standardized [1],Simple [1],Individuals [2],1232.262883,Medium,15,Years,No,Yes,No,Appliances,Human Necessities
Tin,0.056071413,Low Material Use,,,1910,Customized [3],Complex [3],Firms [1],Expensive,Low,,Decades,No,No,No,Materials,Fixed Constructions
Titanium Sponge,0.158223842,Medium Material Use,,,1948,Mass-customized [2],Design-Intensive [2],Firms [1],184500000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Transistors per Microprocessor,0.000550926,Low Material Use,,,1971,Standardized [1],Complex [3],Both [3],1,High,,Years,No,Yes,,Digitalization,Physics
Urea,3.315734649,High Material Use,,,n/d,Mass-customized [2],Complex [3],Firms [1],8600000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Vacuums,0.054949031,Low Material Use,,,1869,Standardized [1],Simple [1],Individuals [2],332.8804348,High,10,Years,No,Yes,,Appliances,Human Necessities
Videocassette Recorder,0.006829268,Low Material Use,,1963,1965,Standardized [1],Design-Intensive [2],Individuals [2],5670,High,10,Years,No,No,,Appliances,Mechanical Engineering; Lighting; Heating; Weapons; Blasting
Vinyl Acetate,0.577571023,Medium Material Use,1912,,1924,Mass-customized [2],Complex [3],Firms [1],15050000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Vinyl Chloride,1.59642401,High Material Use,1913,,1927,Mass-customized [2],Design-Intensive [2],Firms [1],19350000,Low,30,Decades,No,No,,Chemicals and Industrial,Chemistry; Metallurgy
Washing Machines,0.179996825,Medium Material Use,1875,,1908,Standardized [1],Simple [1],Individuals [2],1766.488794,Medium,12,Years,Yes,Yes,,Appliances,Textiles; Paper
Water Heater,0.047249167,Low Material Use,1868,1889,1906,Standardized [1],Simple [1],Individuals [2],,Medium,9,Years,No,Yes,,Appliances,Human Necessities
Wet Flue Gas Desulfurization Systems,0,Medium Material Use,,,1931,Mass-customized [2],Design-Intensive [2],Firms [1],2253160800,Low,,Decades,No,No,No,Energy Supply,General Tagging of New Technological Developments; General Tagging of Cross-Sectional Technologies Spanning over Several Sections of the IPC; Technical Subjects Covered by Former USPC Cross-Reference Art Collections [XRACs] and Digests
YFV Vaccine,4.16E-05,Low Material Use,,,1937,Standardized [1],Simple [1],Individuals [2],16.7,High,3,Years,No,No,No,Food and Health,Human Necessities
Zinc,0.478927203,Medium Material Use,,,1743,Customized [3],Complex [3],Firms [1],Expensive,Low,,Decades,No,No,No,Materials,Fixed Constructions
